source,sha256
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/fold_1.npz,1224b52ba4cf37b2d37dbe5793fe2c2dad54e5f71a166ccc3281583238f666d6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/fold_2.json,7064de99096f5c22d011ab97747be5a0a56d66a1a8061f8dea7fa073363a72fa
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/fold_2.npz,ea2c35f6ee4ba2e70136bf6e6b24108e8d5f25b1d5aaef3b3bd0d294ce21a9ad
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/fold_3.json,0e049fa70827a8474099c724acb5d097daad011b72cc066ed0a666638816a0b9
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/fold_3.npz,a3f9035ce2b9621250dfa1e202c288359986d3e3fefd6e889692fb4cab813908
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/fold_4.json,8c50d373dbd66ec7f13b395eec0c9da8e40a028c5079a7d7fd718321b3474b2f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/fold_4.npz,e5d9b3a8ad32dbf75aa3f5f92d578e9a485f62090fe38446351c3da8065dd16e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/geometry_features.csv,b78057bbae689109a4073f46013c0db0120c7dd1243b8ab7316ffbf495a06975
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/predictions.csv,83e8b9f9d8265b11f8cab9125f700e2fb394cc05e6cab89f0a292a8ff7f1852d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/matched_short/spectral_features.csv,794324f9a46da8649014cbe7432439cc389f834778315cb76718a386c08ea6fd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/features.npz,0f043e1e835bd4328adeca6e946e84fcd2ed6e99949015a120095188ee1105e1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/fold_0.json,4f3e6ba78b5bf173afea5bd19910346501c19db60ebcdd2b69cfd45533397a36
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/fold_0.npz,27889dfe6754f01eba5b8416d8fceb5af13751be655ee614594df41d29c81b40
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/fold_1.json,038f83a096475e0283fa186604c4a0ea979d622f394dabd9b7894ca9a5baceae
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/fold_1.npz,91760de66d4584762069aff2395f45a9f1693e6afcc46e262e38c6e302dbc6ed
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/fold_2.json,a68894acc81821d0f962bd75f7ad063180ad4008455bbfcf84ab6671cb138326
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/fold_2.npz,026fd6b04e4bbda129cd4dc587fab4d692f3d5be63cbe84ec23ffb968e6b6c48
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/fold_3.json,e8d554b81cd4dce7ca152a84625e49a103ca314257610962ee8e008b8c9cc075
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/fold_3.npz,037274abb5d7fba446f180a559a6c1c08a923198fd676351dafc030fa5702c9d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/fold_4.json,133cf64871ca38769e52327ee1a66ccfce8bff87e6b80f91f66b7a0174844038
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/fold_4.npz,f2dc628e73d9d507dd61d9bd5fc715faf22c411867538c7d02702f1af60ce3c1
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/geometry_features.csv,5a0044798b9ab276e98719c5ee6a000a9031463f90e75ac671524b0bc091c711
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/null_scores.csv,b57b72d2b40157f25e5e0b760fa2d0211c25a5b99af68241c13fe10bd0626831
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/predictions.csv,22a7adc458f2ec0ebef91cf2c54f3bc190cd83e7d2029075d4833af79f94281e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/cache/monkeyT_session-y070316009-12_lfp-8/short/spectral_features.csv,a2df01a730d02458ac17b138c14041488d6a526a7db7249124278d0e8a02e12a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/config.json,b35210c529fb3818019f330c11ee8f2cbd3ee7d4b368d203c18519ca3a9ab38f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/direction_scores.csv,4b82d160974efca70f2fd80db5ed79304e3381c59055aedcbcb740f5c054c63a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/embedding_selection.csv,75e0ce254c67b31b003de86291c094006b6cf7324bf2a91797f84eadf7b2f249
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/example_geometry.csv,4f028ccf99e73631f55ad941e54d0a47a5eab925d2cdf04759d9e61dce38f786
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/example_selection.csv,1f33e80fcdc199f40dc9cfc2907064a6abcd51026705f43638e49898c2495ac7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/exclusions_geometry.csv,c28e16c9734dad6e66eafb7f3b74f392b8e01471c99b95daa8894f355ccb6425
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/fit_failures.csv,f968e4cca72cb2542e1cc576029942291221507cd148e29a5f5c47edae064ce6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/heldout_predictions.csv,b9414c7b8c630e5cc070a48ad52acaaf4bac6a95caa44b88efc33c96be67da3a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/null_recording_scores.csv,1f6474a18cf969a4f4ad93262b551b82904a0929aee0ff64b3243a7e020c987a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/paired_differences.csv,cbdd6eea04dc5d1e29c5c109f9f28c53f72011e91a9bc3737cdcd6d8885c59f7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/recording_audit.csv,dcb3430532b3767bba112a334e1768775ae5453fe23d87be64123432fbaec787
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/recording_confusions.csv,735487e45458328b9e54b94a3e38191fb8585f18bda1a4353388cc59bc4ec86f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/tables/recording_scores.csv,6cd4b581e4cd1fb95170607fca8451269012dec5e7e39ab5c762924ff05aa652
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_single_channel/validation.json,11695da7f8bec4d1f4d2392ac1c7d3d47cdea9f7af8d3412ae8d415f65de0388
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/tables/lfp_manifest.csv,78609dafac410390125a3c22307068554cbb8f366f08073ceda4031139105cc6
